"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","C1_train","C1","A","C2"
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","251","654558","0.0-10.0-0.19","fixation","","","","",""
"1232.254999995348","Stimuli/Hangul_F56.bmp","190","image-keyboard-response","252","655791","0.0-10.0-1.19","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","253","656793","0.0-10.0-0.20","fixation","","","","",""
"1485.3299999958836","Stimuli/Hangul_M68.bmp","190","image-keyboard-response","254","658279","0.0-10.0-1.20","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","255","659285","0.0-10.0-0.21","fixation","","","","",""
"1170.9499999997206","Stimuli/Hangul_M51.bmp","190","image-keyboard-response","256","660456","0.0-10.0-1.21","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","257","661460","0.0-10.0-0.22","fixation","","","","",""
"1306.094999992638","Stimuli/Hangul_F54.bmp","188","image-keyboard-response","258","662767","0.0-10.0-1.22","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","259","663769","0.0-10.0-0.23","fixation","","","","",""
"1204.5950000028824","Stimuli/Hangul_M53.bmp","190","image-keyboard-response","260","664975","0.0-10.0-1.23","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","261","665980","0.0-10.0-0.24","fixation","","","","",""
"1298.43000000983","Stimuli/Hangul_F71.bmp","188","image-keyboard-response","262","667279","0.0-10.0-1.24","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","263","668284","0.0-10.0-0.25","fixation","","","","",""
"1577.2049999941373","Stimuli/Hangul_F70.bmp","188","image-keyboard-response","264","669862","0.0-10.0-1.25","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","265","670867","0.0-10.0-0.26","fixation","","","","",""
"1322.2450000030221","Stimuli/Hangul_M56.bmp","190","image-keyboard-response","266","672190","0.0-10.0-1.26","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","267","673195","0.0-10.0-0.27","fixation","","","","",""
"1402.845000004163","Stimuli/Hangul_M63.bmp","190","image-keyboard-response","268","674598","0.0-10.0-1.27","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","269","675601","0.0-10.0-0.28","fixation","","","","",""
"1468.0800000060117","Stimuli/Hangul_M71.bmp","190","image-keyboard-response","270","677071","0.0-10.0-1.28","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","271","678075","0.0-10.0-0.29","fixation","","","","",""
"1587.390000000596","Stimuli/Hangul_M73.bmp","190","image-keyboard-response","272","679663","0.0-10.0-1.29","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","273","680668","0.0-10.0-0.30","fixation","","","","",""
"1625.065000000177","Stimuli/Hangul_F58.bmp","188","image-keyboard-response","274","682294","0.0-10.0-1.30","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","275","683296","0.0-10.0-0.31","fixation","","","","",""
"1765.4749999928754","Stimuli/Hangul_M58.bmp","190","image-keyboard-response","276","685062","0.0-10.0-1.31","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","277","686068","0.0-10.0-0.32","fixation","","","","",""
"1410.9000000025844","Stimuli/Hangul_F59.bmp","190","image-keyboard-response","278","687480","0.0-10.0-1.32","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","279","688484","0.0-10.0-0.33","fixation","","","","",""
"1529.6149999921909","Stimuli/Hangul_M72.bmp","190","image-keyboard-response","280","690014","0.0-10.0-1.33","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","281","691019","0.0-10.0-0.34","fixation","","","","",""
"2962.0950000098674","Stimuli/Hangul_M67.bmp","190","image-keyboard-response","282","693982","0.0-10.0-1.34","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","283","694984","0.0-10.0-0.35","fixation","","","","",""
"1804.6549999999115","Stimuli/Hangul_F65.bmp","190","image-keyboard-response","284","696790","0.0-10.0-1.35","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","285","697793","0.0-10.0-0.36","fixation","","","","",""
"5236.2949999951525","Stimuli/Hangul_M61.bmp","190","image-keyboard-response","286","703030","0.0-10.0-1.36","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","287","704035","0.0-10.0-0.37","fixation","","","","",""
"3857.53000000841","Stimuli/Hangul_M65.bmp","188","image-keyboard-response","288","707894","0.0-10.0-1.37","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","289","708896","0.0-10.0-0.38","fixation","","","","",""
"4590.425000002142","Stimuli/Hangul_M54.bmp","188","image-keyboard-response","290","713488","0.0-10.0-1.38","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","291","714489","0.0-10.0-0.39","fixation","","","","",""
"1411.5449999953853","Stimuli/Hangul_F53.bmp","190","image-keyboard-response","292","715901","0.0-10.0-1.39","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","293","716904","0.0-10.0-0.40","fixation","","","","",""
"1580.934999990859","Stimuli/Hangul_F62.bmp","188","image-keyboard-response","294","718486","0.0-10.0-1.40","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","295","719488","0.0-10.0-0.41","fixation","","","","",""
"2612.6400000066496","Stimuli/Hangul_M55.bmp","190","image-keyboard-response","296","722101","0.0-10.0-1.41","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","297","723106","0.0-10.0-0.42","fixation","","","","",""
"1530.9899999992922","Stimuli/Hangul_F72.bmp","188","image-keyboard-response","298","724638","0.0-10.0-1.42","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","299","725643","0.0-10.0-0.43","fixation","","","","",""
"1852.9149999958463","Stimuli/Hangul_M59.bmp","188","image-keyboard-response","300","727497","0.0-10.0-1.43","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","301","728498","0.0-10.0-0.44","fixation","","","","",""
"1386.4699999976438","Stimuli/Hangul_F60.bmp","190","image-keyboard-response","302","729885","0.0-10.0-1.44","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","303","730886","0.0-10.0-0.45","fixation","","","","",""
"1582.5799999875017","Stimuli/Hangul_F63.bmp","188","image-keyboard-response","304","732470","0.0-10.0-1.45","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","305","733471","0.0-10.0-0.46","fixation","","","","",""
"2381.5599999943515","Stimuli/Hangul_M74.bmp","188","image-keyboard-response","306","735853","0.0-10.0-1.46","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","307","736858","0.0-10.0-0.47","fixation","","","","",""
"1778.4300000057556","Stimuli/Hangul_F52.bmp","188","image-keyboard-response","308","738637","0.0-10.0-1.47","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","309","739638","0.0-10.0-0.48","fixation","","","","",""
"2037.5849999982165","Stimuli/Hangul_F69.bmp","190","image-keyboard-response","310","741677","0.0-10.0-1.48","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","311","742678","0.0-10.0-0.49","fixation","","","","",""
"1878.2300000020768","Stimuli/Hangul_M62.bmp","188","image-keyboard-response","312","744557","0.0-10.0-1.49","test",",","",",","",""
"34759.55499999691","<p style=""color:white;"">One more block to go! Please take a moment to rest.</p> <p style=""color:white;"">When you are ready to continue with block 4 of 4, press the space bar.</p> ","32","html-keyboard-response","313","779318","0.0-11.0","","","","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","314","782327","0.0-12.0-0.0","fixation","","","","",""
"1723.984999989625","Stimuli/Hangul_M80.bmp","188","image-keyboard-response","315","784052","0.0-12.0-1.0","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","316","785058","0.0-12.0-0.1","fixation","","","","",""
"1385.3349999990314","Stimuli/Hangul_M84.bmp","190","image-keyboard-response","317","786444","0.0-12.0-1.1","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","318","787449","0.0-12.0-0.2","fixation","","","","",""
"1346.720000001369","Stimuli/Hangul_F97.bmp","190","image-keyboard-response","319","788796","0.0-12.0-1.2","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","320","789800","0.0-12.0-0.3","fixation","","","","",""
"1395.3349999937927","Stimuli/Hangul_M83.bmp","188","image-keyboard-response","321","791196","0.0-12.0-1.3","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","322","792202","0.0-12.0-0.4","fixation","","","","",""
"1577.5600000051782","Stimuli/Hangul_M89.bmp","188","image-keyboard-response","323","793780","0.0-12.0-1.4","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","324","794782","0.0-12.0-0.5","fixation","","","","",""
"1428.2149999926332","Stimuli/Hangul_M90.bmp","188","image-keyboard-response","325","796212","0.0-12.0-1.5","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","326","797215","0.0-12.0-0.6","fixation","","","","",""
"1387.9199999937555","Stimuli/Hangul_F91.bmp","190","image-keyboard-response","327","798604","0.0-12.0-1.6","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","328","799608","0.0-12.0-0.7","fixation","","","","",""
"1426.659999997355","Stimuli/Hangul_F80.bmp","190","image-keyboard-response","329","801035","0.0-12.0-1.7","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","330","802041","0.0-12.0-0.8","fixation","","","","",""
"1457.9799999919487","Stimuli/Hangul_M87.bmp","190","image-keyboard-response","331","803500","0.0-12.0-1.8","test",",","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","332","804504","0.0-12.0-0.9","fixation","","","","",""
"1433.8199999911012","Stimuli/Hangul_F85.bmp","190","image-keyboard-response","333","805939","0.0-12.0-1.9","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","334","806945","0.0-12.0-0.10","fixation","","","","",""
"1290.3950000036275","Stimuli/Hangul_M79.bmp","188","image-keyboard-response","335","808236","0.0-12.0-1.10","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","336","809241","0.0-12.0-0.11","fixation","","","","",""
"1793.485000001965","Stimuli/Hangul_M95.bmp","188","image-keyboard-response","337","811035","0.0-12.0-1.11","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","338","812038","0.0-12.0-0.12","fixation","","","","",""
"1349.065000002156","Stimuli/Hangul_F82.bmp","190","image-keyboard-response","339","813387","0.0-12.0-1.12","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","340","814392","0.0-12.0-0.13","fixation","","","","",""
"1290.8400000014808","Stimuli/Hangul_F81.bmp","190","image-keyboard-response","341","815684","0.0-12.0-1.13","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","342","816685","0.0-12.0-0.14","fixation","","","","",""
"1429.4799999915995","Stimuli/Hangul_M96.bmp","188","image-keyboard-response","343","818115","0.0-12.0-1.14","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","344","819121","0.0-12.0-0.15","fixation","","","","",""
"1443.664999998873","Stimuli/Hangul_M94.bmp","188","image-keyboard-response","345","820565","0.0-12.0-1.15","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","346","821571","0.0-12.0-0.16","fixation","","","","",""
"1559.1649999987567","Stimuli/Hangul_F92.bmp","190","image-keyboard-response","347","823131","0.0-12.0-1.16","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","348","824136","0.0-12.0-0.17","fixation","","","","",""
"1619.3599999969592","Stimuli/Hangul_M86.bmp","188","image-keyboard-response","349","825756","0.0-12.0-1.17","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","350","826761","0.0-12.0-0.18","fixation","","","","",""
"1313.4100000024773","Stimuli/Hangul_F96.bmp","190","image-keyboard-response","351","828075","0.0-12.0-1.18","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","352","829081","0.0-12.0-0.19","fixation","","","","",""
"1265.3550000104588","Stimuli/Hangul_F86.bmp","190","image-keyboard-response","353","830347","0.0-12.0-1.19","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","354","831351","0.0-12.0-0.20","fixation","","","","",""
"1267.1649999974761","Stimuli/Hangul_F84.bmp","190","image-keyboard-response","355","832619","0.0-12.0-1.20","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","356","833621","0.0-12.0-0.21","fixation","","","","",""
"1588.899999987916","Stimuli/Hangul_M97.bmp","188","image-keyboard-response","357","835211","0.0-12.0-1.21","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","358","836216","0.0-12.0-0.22","fixation","","","","",""
"1307.3699999949895","Stimuli/Hangul_M88.bmp","188","image-keyboard-response","359","837524","0.0-12.0-1.22","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","360","838528","0.0-12.0-0.23","fixation","","","","",""
"1465.2350000105798","Stimuli/Hangul_M92.bmp","188","image-keyboard-response","361","839995","0.0-12.0-1.23","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","362","840997","0.0-12.0-0.24","fixation","","","","",""
"2029.1600000055041","Stimuli/Hangul_F87.bmp","190","image-keyboard-response","363","843027","0.0-12.0-1.24","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","364","844031","0.0-12.0-0.25","fixation","","","","",""
"1339.4200000038836","Stimuli/Hangul_F75.bmp","190","image-keyboard-response","365","845371","0.0-12.0-1.25","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","366","846375","0.0-12.0-0.26","fixation","","","","",""
"1347.0750000124099","Stimuli/Hangul_F90.bmp","188","image-keyboard-response","367","847723","0.0-12.0-1.26","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","368","848725","0.0-12.0-0.27","fixation","","","","",""
"1316.804999994929","Stimuli/Hangul_F95.bmp","190","image-keyboard-response","369","850043","0.0-12.0-1.27","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","370","851047","0.0-12.0-0.28","fixation","","","","",""
"1218.5299999982817","Stimuli/Hangul_F88.bmp","190","image-keyboard-response","371","852267","0.0-12.0-1.28","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","372","853270","0.0-12.0-0.29","fixation","","","","",""
"1204.8349999968195","Stimuli/Hangul_F93.bmp","190","image-keyboard-response","373","854475","0.0-12.0-1.29","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","374","855479","0.0-12.0-0.30","fixation","","","","",""
"1530.6750000017928","Stimuli/Hangul_M82.bmp","188","image-keyboard-response","375","857011","0.0-12.0-1.30","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","376","858014","0.0-12.0-0.31","fixation","","","","",""
"1556.364999996731","Stimuli/Hangul_M76.bmp","188","image-keyboard-response","377","859571","0.0-12.0-1.31","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","378","860573","0.0-12.0-0.32","fixation","","","","",""
"1444.3299999984447","Stimuli/Hangul_F78.bmp","190","image-keyboard-response","379","862018","0.0-12.0-1.32","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","380","863023","0.0-12.0-0.33","fixation","","","","",""
"1210.334999996121","Stimuli/Hangul_F98.bmp","190","image-keyboard-response","381","864234","0.0-12.0-1.33","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","382","865240","0.0-12.0-0.34","fixation","","","","",""
"1218.2000000029802","Stimuli/Hangul_F76.bmp","190","image-keyboard-response","383","866458","0.0-12.0-1.34","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","384","867461","0.0-12.0-0.35","fixation","","","","",""
"1188.3600000001024","Stimuli/Hangul_F99.bmp","190","image-keyboard-response","385","868650","0.0-12.0-1.35","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","386","869653","0.0-12.0-0.36","fixation","","","","",""
"1396.51999999478","Stimuli/Hangul_M85.bmp","188","image-keyboard-response","387","871050","0.0-12.0-1.36","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","388","872055","0.0-12.0-0.37","fixation","","","","",""
"1419.5999999938067","Stimuli/Hangul_M75.bmp","188","image-keyboard-response","389","873476","0.0-12.0-1.37","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","390","874477","0.0-12.0-0.38","fixation","","","","",""
"1388.4549999929732","Stimuli/Hangul_F89.bmp","190","image-keyboard-response","391","875866","0.0-12.0-1.38","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","392","876869","0.0-12.0-0.39","fixation","","","","",""
"1732.2500000009313","Stimuli/Hangul_M77.bmp","188","image-keyboard-response","393","878602","0.0-12.0-1.39","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","394","879604","0.0-12.0-0.40","fixation","","","","",""
"1725.4249999969034","Stimuli/Hangul_M99.bmp","188","image-keyboard-response","395","881330","0.0-12.0-1.40","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","396","882335","0.0-12.0-0.41","fixation","","","","",""
"2049.6899999998277","Stimuli/Hangul_F94.bmp","190","image-keyboard-response","397","884386","0.0-12.0-1.41","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","398","885391","0.0-12.0-0.42","fixation","","","","",""
"2425.8849999896483","Stimuli/Hangul_F83.bmp","188","image-keyboard-response","399","887818","0.0-12.0-1.42","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","400","888819","0.0-12.0-0.43","fixation","","","","",""
"2405.749999990803","Stimuli/Hangul_F77.bmp","188","image-keyboard-response","401","891226","0.0-12.0-1.43","test",".","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","402","892230","0.0-12.0-0.44","fixation","","","","",""
"1754.880000007688","Stimuli/Hangul_F79.bmp","190","image-keyboard-response","403","893986","0.0-12.0-1.44","test",".","",".","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","404","894991","0.0-12.0-0.45","fixation","","","","",""
"2577.4749999982305","Stimuli/Hangul_M81.bmp","188","image-keyboard-response","405","897569","0.0-12.0-1.45","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","406","898574","0.0-12.0-0.46","fixation","","","","",""
"2946.8550000019604","Stimuli/Hangul_M93.bmp","188","image-keyboard-response","407","901522","0.0-12.0-1.46","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","408","902524","0.0-12.0-0.47","fixation","","","","",""
"1435.6800000095973","Stimuli/Hangul_M98.bmp","188","image-keyboard-response","409","903961","0.0-12.0-1.47","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","410","904965","0.0-12.0-0.48","fixation","","","","",""
"2563.754999995581","Stimuli/Hangul_M91.bmp","188","image-keyboard-response","411","907530","0.0-12.0-1.48","test",",","",",","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","412","908531","0.0-12.0-0.49","fixation","","","","",""
"2620.790000000852","Stimuli/Hangul_M78.bmp","188","image-keyboard-response","413","911153","0.0-12.0-1.49","test",",","",",","",""
"288439.65000000026","<p style=""color:white;"">Phase I of the experiment is complete.</p> <p style=""color:white;"">Press the space bar to proceed to Phase II of the experiment.</p> ","32","html-keyboard-response","414","1199588","0.0-13.0","","","","","",""
"17259.48500000243","<p style=""color:white;"">Now we are interested in how well you can predict patterns in the series of figures. You will be asked to predict whether the next figure in the series is more male-like or female-like. When you see the <q>Next Figure</q> prompt, press the corresponding response keys to indicate your prediction: </p><p style=""color:white;""> Male &#8594 <q>,</q> (comma)</p><p style=""color:white;""> Female &#8594 <q>.</q> (period)</p><p style=""color:white;"">The actual figure will then appear on the screen. After you see the figure, please guess the assigned gender with response keys. </p><p style=""color:white;"">As before, you will receive 2 cents for correctly classifying each figure.</p><p style=""color:white;"">Press either response keys to continue.</p>","188","html-keyboard-response","415","1218851","0.0-14.0","","","","","",""
"18271.50499999686","<p style=""color:white;"">PREDICTION BONUS</p> <p style=""color:white;"">Your prediction accuracy is the total number of correct predictions you make over the 200 trials.</p> <p style=""color:white;"">In addition to the 2 cents per correct figure classification, you have the chance to receive a bonus of 40 dollars IF your accuracy is above average relative to previous participants.</p><p style=""color:white;"">If your accuracy is below average relative to previous participants, then you will not receive the 40 dollar bonus.</p><p style=""color:white;"">Press the space bar to continue.</p>","32","html-keyboard-response","416","1237123","0.0-15.0","","","","","",""
"3949.9900000081398","<p style=""color:white;"">Here are some examples.</p> <p style=""color:white;"">For each, predict whether the next figure looks more male-like or female-like. Then, when the figure appears, guess whether it looks more male-like or female-like and indicate your choice.</p> <p style=""color:white;"">Press the space bar to continue.</p>","32","html-keyboard-response","417","1241074","0.0-16.0","","","","","",""
"5334.189999994123","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","418","1248410","0.0-17.0-0.0","prediction_train","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","419","1249416","0.0-17.0-1.0","fixation","","","","",""
"3304.5449999917764","Stimuli/Hangul_E2.bmp","188","image-keyboard-response","420","1252721","0.0-17.0-2.0","c2_train",".","","","",","
"1959.419999999227","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","421","1254682","0.0-17.0-0.1","prediction_train","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","422","1255683","0.0-17.0-1.1","fixation","","","","",""
"813.2249999907799","Stimuli/Hangul_E1.bmp","190","image-keyboard-response","423","1256498","0.0-17.0-2.1","c2_train",",","","","","."
"1287.3250000118278","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","424","1257786","0.0-17.0-0.2","prediction_train","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","425","1258791","0.0-17.0-1.2","fixation","","","","",""
"2105.6949999912176","Stimuli/Hangul_E0.bmp","190","image-keyboard-response","426","1260898","0.0-17.0-2.2","c2_train",",","","","","."
"15656.130000002915","<p style=""color:white;"">Let us begin! Press the space bar when you are ready to start block 1 of 4.</p> ","32","html-keyboard-response","427","1276555","0.0-18.0","","","","","",""
"752.1149999957997","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","428","1279313","0.0-19.0-0.0","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","429","1280319","0.0-19.0-1.0","fixation","","","","",""
"977.1299999994226","Stimuli/Hangul_M7.bmp","190","image-keyboard-response","430","1281297","0.0-19.0-2.0","c2_test",",","","","","."
"695.0700000014622","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","431","1281993","0.0-19.0-0.1","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","432","1282998","0.0-19.0-1.1","fixation","","","","",""
"660.7800000056159","Stimuli/Hangul_F17.bmp","190","image-keyboard-response","433","1283660","0.0-19.0-2.1","c2_test",".","","","","."
"579.8900000080466","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","434","1284241","0.0-19.0-0.2","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","435","1285242","0.0-19.0-1.2","fixation","","","","",""
"686.1700000008568","Stimuli/Hangul_F13.bmp","188","image-keyboard-response","436","1285928","0.0-19.0-2.2","c2_test",".","","","",","
"951.6050000092946","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","437","1286881","0.0-19.0-0.3","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","438","1287882","0.0-19.0-1.3","fixation","","","","",""
"949.3050000020303","Stimuli/Hangul_M10.bmp","188","image-keyboard-response","439","1288833","0.0-19.0-2.3","c2_test",",","","","",","
"614.8399999947287","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","440","1289448","0.0-19.0-0.4","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","441","1290453","0.0-19.0-1.4","fixation","","","","",""
"1188.6349999986123","Stimuli/Hangul_F19.bmp","188","image-keyboard-response","442","1291643","0.0-19.0-2.4","c2_test",".","","","",","
"612.3399999924004","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","443","1292256","0.0-19.0-0.5","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","444","1293261","0.0-19.0-1.5","fixation","","","","",""
"745.9749999982305","Stimuli/Hangul_F6.bmp","188","image-keyboard-response","445","1294009","0.0-19.0-2.5","c2_test",".","","","",","
"534.7199999960139","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","446","1294544","0.0-19.0-0.6","prediction","","","",",",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","447","1295549","0.0-19.0-1.6","fixation","","","","",""
"2707.7049999935552","Stimuli/Hangul_F8.bmp","190","image-keyboard-response","448","1298257","0.0-19.0-2.6","c2_test",".","","","","."
"846.4450000028592","<p style=""color:white;""> Next Figure: Male or Female? </p>","190","html-keyboard-response","449","1299104","0.0-19.0-0.7","prediction","","","",".",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","450","1300108","0.0-19.0-1.7","fixation","","","","",""
"1243.1199999991804","Stimuli/Hangul_F20.bmp","188","image-keyboard-response","451","1301353","0.0-19.0-2.7","c2_test",".","","","",","
"910.4399999922607","<p style=""color:white;""> Next Figure: Male or Female? </p>","188","html-keyboard-response","452","1302264","0.0-19.0-0.8","prediction","","","",",",""
